product_id,product_name,quantity,min_stock,cost_price,sell_price,last_updated,image_path,qr_path,barcode_path,display_label
PKC-Chain-01 - Rainbow,Keychain - PKC-Chain-01 - Rainbow,14,3,15.6,40.0,2026-02-21,product_images/PKC-Chain-01 - Rainbow.png,qr_codes/PKC-Chain-01 - Rainbow.png,barcodes/PKC-Chain-01 - Rainbow.png,Keychain - PKC-Chain-01 - Rainbow (PKC-Chain-01 - Rainbow)
PKC-Chain-01 - Snake,Keychain - PKC-Chain-01 - Snake,9,3,15.6,40.0,2026-02-21,product_images/PKC-Chain-01 - Snake.jpg,qr_codes/PKC-Chain-01 - Snake.png,barcodes/PKC-Chain-01 - Snake.png,Keychain - PKC-Chain-01 - Snake (PKC-Chain-01 - Snake)
PKC-Chain-01 - Nude,Keychain - PKC-Chain-01 - Nude,6,3,15.6,40.0,2026-02-21,product_images/PKC-Chain-01 - Nude.jpg,qr_codes/PKC-Chain-01 - Nude.png,barcodes/PKC-Chain-01 - Nude.png,Keychain - PKC-Chain-01 - Nude (PKC-Chain-01 - Nude)
PKC-DROP-01 - Tan,Keychain - PKC-DROP-01 - Tan,9,3,15.6,40.0,2026-02-21,product_images/PKC-DROP-01 - Tan.jpg,qr_codes/PKC-DROP-01 - Tan.png,barcodes/PKC-DROP-01 - Tan.png,Keychain - PKC-DROP-01 - Tan (PKC-DROP-01 - Tan)
PKC-DROP-01 - Snake,Keychain - PKC-DROP-01 - Snake,8,3,15.6,40.0,2026-02-21,product_images/PKC-DROP-01 - Snake.jpg,qr_codes/PKC-DROP-01 - Snake.png,barcodes/PKC-DROP-01 - Snake.png,Keychain - PKC-DROP-01 - Snake (PKC-DROP-01 - Snake)
Keychain - PKC-DROP-01 - TanSilver,Keychain - PKC-DROP-01 - TanSilver,10,3,15.6,40.0,2026-02-21,product_images/Keychain - PKC-DROP-01 - TanSilver.jpg,qr_codes/Keychain - PKC-DROP-01 - TanSilver.png,barcodes/Keychain - PKC-DROP-01 - TanSilver.png,Keychain - PKC-DROP-01 - TanSilver (Keychain - PKC-DROP-01 - TanSilver)
52912166,Keychain - PKC-DROP-01 - BrownBrass,8,3,15.6,40.0,2026-02-21,product_images/52912166.jpg,qr_codes/52912166.png,barcodes/52912166.png,Keychain - PKC-DROP-01 - BrownBrass (52912166)
PKC-DROP-01 - BrownBrass,Keychain - PKC-DROP-01 - BrownBrass,8,3,15.6,40.0,2026-02-21,product_images/PKC-DROP-01 - BrownBrass.jpg,qr_codes/PKC-DROP-01 - BrownBrass.png,barcodes/PKC-DROP-01 - BrownBrass.png,Keychain - PKC-DROP-01 - BrownBrass (PKC-DROP-01 - BrownBrass)
PKC-DROP-01 - Pink,Keychain - PKC-DROP-01 - Pink,6,3,15.6,40.0,2026-02-21,product_images/PKC-DROP-01 - Pink.jpg,qr_codes/PKC-DROP-01 - Pink.png,barcodes/PKC-DROP-01 - Pink.png,Keychain - PKC-DROP-01 - Pink (PKC-DROP-01 - Pink)
PKC-0K24 Flower 2,Pontual Handmade keychain - PKC-0K24 Flower 2,5,3,10.6,20.0,2026-02-21,product_images/PKC-0K24 Flower 2.jpg,qr_codes/PKC-0K24 Flower 2.png,barcodes/PKC-0K24 Flower 2.png,Pontual Handmade keychain - PKC-0K24 Flower 2 (PKC-0K24 Flower 2)
